animal,Translation,Language,Gender,Name_with_Article,proportion_female,id
bird,bird,English,Non-Gendered,bird,62.50
bird,oiseau,French,Masculine,le oiseau,0
bird,pájaro,Spanish,Masculine,el pájaro,0
bird,uccello,Italian,Masculine,il uccello,0
bird,Vogel,German,Masculine,der Vogel,0
bird,pássaro,Portuguese,Masculine,o pássaro,0
bird,птица,Russian,Feminine,-,100
bird,طائر,Arabic,Masculine,ال طائر,0
bird,पक्षी,Hindi,Masculine,-,0
bird,ptak,Polish,Masculine,ptak,0
bird,πουλί,Greek,Neuter,το πουλί,50
duck,duck,English,Non-Gendered,duck,57.14
duck,canard,French,Varies,le/la canard/cane,50
duck,pato,Spanish,Varies,el/la pato/pata,50
duck,anatra,Italian,Feminine,la anatra,100
duck,Ente,German,Feminine,die Ente,100
duck,pato,Portuguese,Varies,o/a pato/pata,50
duck,утка,Russian,Feminine,-,100
duck,بطة,Arabic,Feminine,ال بطة,100
duck,बत्तख,Hindi,Feminine,-,100
duck,kaczka,Polish,Feminine,kaczka,100
duck,πάπια,Greek,Feminine,η πάπια,100
cat,cat,English,Non-Gendered,cat,54.29
cat,chat,French,Varies,le/la chat/chatte,50
cat,gato,Spanish,Varies,el/la gato/gata,50
cat,gatto,Italian,Varies,il/la gatto/gatta,50
cat,Katze,German,Feminine,die Katze,100
cat,gato,Portuguese,Varies,o/a gato/gata,50
cat,кот,Russian,Masculine,-,0
cat,قطة,Arabic,Feminine,ال قطة,100
cat,बिल्ली,Hindi,Feminine,-,100
cat,kot,Polish,Masculine,kot,0
cat,γάτα,Greek,Feminine,η γάτα,100
pig,pig,English,Non-Gendered,pig,42.42
pig,cochon,French,Varies,le/la cochon/truie,50
pig,cerdo,Spanish,Varies,el/la cerdo/cerda,50
pig,maiale,Italian,Varies,il/la maiale/scrofa,50
pig,Schwein,German,Neuter,das Schwein,50
pig,porco,Portuguese,Varies,o/a porco/porca,50
pig,свинья,Russian,Feminine,-,100
pig,خنزير,Arabic,Masculine,ال خنزير,0
pig,सूअर,Hindi,Masculine,-,0
pig,świnia,Polish,Feminine,świnia,100
pig,γουρούνι,Greek,Neuter,το γουρούνι,50
mouse,mouse,English,Non-Gendered,mouse,40.00
mouse,souris,French,Feminine,la souris,100
mouse,ratón,Spanish,Varies,el/la ratón/ratona,50
mouse,topo,Italian,Varies,il/la topo/topa,50
mouse,Maus,German,Feminine,die Maus,100
mouse,camundongo,Portuguese,Varies,o/a camundongo/camundonga,50
mouse,мышь,Russian,Feminine,-,100
mouse,فأر,Arabic,Masculine,ال فأر,0
mouse,चूहा,Hindi,Masculine,-,0
mouse,mysz,Polish,Feminine,mysz,100
mouse,ποντίκι,Greek,Neuter,το ποντίκι,50
rabbit,rabbit,English,Non-Gendered,rabbit,29.03
rabbit,lapin,French,Varies,le/la lapin/lapine,50
rabbit,conejo,Spanish,Varies,el/la conejo/coneja,50
rabbit,coniglio,Italian,Varies,il/la coniglio/coniglia,50
rabbit,Kaninchen,German,Neuter,das Kaninchen,50
